25/02/2021 11:17:11,select
25/02/2021 11:18:22,select
25/02/2021 11:18:32,select
25/02/2021 14:32:31,insert
25/02/2021 14:32:34,insert
25/02/2021 14:32:36,insert
25/02/2021 14:32:38,insert
25/02/2021 14:32:40,insert
25/02/2021 14:32:40,select
25/02/2021 14:32:57,insert
25/02/2021 14:33:07,insert
25/02/2021 14:33:10,select
25/02/2021 14:38:17,insert
25/02/2021 14:38:17,select
25/02/2021 14:38:17,select
25/02/2021 14:39:01,insert
25/02/2021 14:39:01,select
25/02/2021 14:39:01,select
25/02/2021 14:39:04,insert
25/02/2021 14:39:06,select
25/02/2021 14:39:06,select
25/02/2021 14:41:48,insert
25/02/2021 14:42:34,select
25/02/2021 14:53:37,insert
25/02/2021 14:54:14,select
25/02/2021 14:55:47,select
25/02/2021 15:09:32,insert
25/02/2021 15:09:32,select
25/02/2021 15:09:32,select
25/02/2021 15:09:32,select
25/02/2021 15:09:32,select
25/02/2021 15:12:30,insert
25/02/2021 15:12:30,select
25/02/2021 15:12:30,select
25/02/2021 15:12:30,select
25/02/2021 15:12:30,select
25/02/2021 15:12:32,insert
25/02/2021 15:12:32,select
25/02/2021 15:12:32,select
25/02/2021 15:12:32,select
25/02/2021 15:12:32,select
25/02/2021 15:12:36,insert
25/02/2021 15:12:36,select
25/02/2021 15:12:36,select
25/02/2021 15:12:36,select
25/02/2021 15:12:36,select
25/02/2021 15:17:44,insert
25/02/2021 15:17:46,select
25/02/2021 15:17:46,select
25/02/2021 15:17:46,select
25/02/2021 15:17:46,select
28/02/2021 03:34:14,select,Comanda
28/02/2021 03:34:21,select,Comanda
28/02/2021 03:34:25,select,Comanda
28/02/2021 03:35:53,select,Comanda
28/02/2021 03:36:09,select,Comanda
28/02/2021 03:36:21,select,Comanda
28/02/2021 03:36:35,select,Comanda
28/02/2021 03:38:02,select,Comanda
28/02/2021 03:42:57,select,Comanda
28/02/2021 03:43:01,select,Comanda
28/02/2021 03:43:17,select,Comanda
28/02/2021 03:43:21,select,Comanda
28/02/2021 03:43:24,select,Comanda
28/02/2021 03:43:24,insert,Comanda
28/02/2021 03:43:24,select,Comanda
28/02/2021 03:43:35,select,Comanda
28/02/2021 03:43:36,select,Comanda
28/02/2021 03:43:36,select,Comanda
28/02/2021 03:43:51,select,Comanda
28/02/2021 03:44:51,select,Comanda
28/02/2021 03:44:55,select,Comanda
28/02/2021 03:44:55,select,Comanda
28/02/2021 03:45:01,select,Comanda
28/02/2021 03:45:04,select,Comanda
28/02/2021 03:45:04,select,Comanda
28/02/2021 03:45:15,select,Comanda
28/02/2021 03:45:28,select,Comanda
28/02/2021 03:45:33,select,Comanda
28/02/2021 03:45:39,select,Comanda
28/02/2021 03:45:39,insert,Comanda
28/02/2021 03:45:40,select,Comanda
28/02/2021 03:45:49,select,Comanda
28/02/2021 03:45:49,select,Comanda
28/02/2021 03:45:49,select,Comanda
28/02/2021 03:47:55,select,Comanda
28/02/2021 03:48:02,select,Comanda
28/02/2021 03:48:16,select,Comanda
